EmployeeID,Attrition,Binary value
363,No,0
364,No,0
365,No,0
366,No,0
367,No,0
368,No,0
369,No,0
370,No,0
371,No,0
372,No,0
373,No,0
374,No,0
375,No,0
376,No,0
377,No,0
378,No,0
379,Yes,1
380,No,0
381,No,0
382,No,0
383,No,0
384,No,0
385,No,0
386,No,0
387,No,0
388,Yes,1
389,No,0
390,No,0
391,No,0
392,No,0
393,No,0
394,No,0
395,No,0
396,No,0
397,No,0
398,No,0
399,Yes,1
400,No,0
401,No,0
402,No,0
403,Yes,1
404,No,0
405,Yes,1
406,Yes,1
407,No,0
408,No,0
409,Yes,1
410,Yes,1
411,No,0
412,Yes,1
413,No,0
414,No,0
415,No,0
416,No,0
417,No,0
418,No,0
419,No,0
420,No,0
421,No,0
422,No,0
423,No,0
424,No,0
425,No,0
426,Yes,1
427,No,0
428,No,0
429,No,0
430,No,0
431,Yes,1
432,Yes,1
433,No,0
434,No,0
435,No,0
436,Yes,1
437,No,0
438,Yes,1
439,No,0
440,No,0
441,No,0
442,No,0
443,Yes,1
444,No,0
445,No,0
446,No,0
447,No,0
448,No,0
449,Yes,1
450,No,0
451,No,0
452,Yes,1
453,No,0
454,Yes,1
455,No,0
456,No,0
457,No,0
458,No,0
459,No,0
460,No,0
461,No,0
462,No,0
463,Yes,1
464,No,0
465,No,0
466,No,0
467,No,0
468,Yes,1
469,No,0
470,No,0
471,No,0
472,No,0
473,No,0
474,Yes,1
475,Yes,1
476,No,0
477,No,0
478,No,0
479,No,0
480,No,0
481,No,0
482,No,0
483,No,0
484,No,0
485,No,0
486,No,0
487,Yes,1
488,No,0
489,No,0
490,No,0
491,Yes,1
492,Yes,1
493,No,0
494,No,0
495,Yes,1
496,No,0
497,No,0
498,No,0
499,No,0
500,No,0
501,No,0
502,No,0
503,No,0
504,Yes,1
505,Yes,1
506,No,0
507,No,0
508,No,0
509,No,0
510,No,0
511,No,0
512,No,0
513,No,0
514,No,0
515,No,0
516,No,0
517,No,0
518,No,0
519,Yes,1
520,Yes,1
521,No,0
522,Yes,1
523,Yes,1
524,No,0
525,No,0
526,No,0
527,No,0
528,No,0
529,No,0
530,No,0
531,No,0
532,Yes,1
533,No,0
534,Yes,1
535,Yes,1
536,No,0
537,No,0
538,No,0
539,Yes,1
540,Yes,1
541,Yes,1
542,No,0
543,Yes,1
544,Yes,1
545,No,0
546,No,0
547,No,0
548,No,0
549,No,0
550,No,0
551,No,0
552,No,0
553,No,0
554,No,0
555,No,0
556,Yes,1
557,No,0
558,No,0
559,No,0
560,No,0
561,No,0
562,No,0
563,No,0
564,No,0
565,No,0
566,No,0
567,No,0
568,No,0
569,No,0
570,No,0
571,Yes,1
572,Yes,1
573,No,0
574,Yes,1
575,No,0
576,No,0
577,No,0
578,No,0
579,Yes,1
580,No,0
581,Yes,1
582,No,0
583,No,0
584,No,0
585,Yes,1
586,No,0
587,No,0
588,No,0
589,No,0
590,No,0
591,No,0
592,Yes,1
593,No,0
594,No,0
595,No,0
596,No,0
597,No,0
598,No,0
599,No,0
600,Yes,1
601,No,0
602,No,0
603,Yes,1
604,No,0
605,No,0
606,No,0
607,Yes,1
608,No,0
609,No,0
610,No,0
611,No,0
612,No,0
613,No,0
614,Yes,1
615,No,0
616,No,0
617,No,0
618,No,0
619,No,0
620,No,0
621,No,0
622,No,0
623,No,0
624,No,0
625,No,0
626,No,0
627,No,0
628,No,0
629,No,0
630,No,0
631,No,0
632,No,0
633,No,0
634,No,0
635,Yes,1
636,No,0
637,No,0
638,No,0
639,No,0
640,No,0
641,No,0
642,No,0
643,No,0
644,No,0
645,No,0
646,No,0
647,No,0
648,No,0
649,No,0
650,No,0
651,No,0
652,No,0
653,No,0
654,Yes,1
655,No,0
656,Yes,1
657,No,0
658,Yes,1
659,No,0
660,No,0
661,No,0
662,No,0
663,No,0
664,No,0
665,No,0
666,No,0
667,No,0
668,No,0
669,No,0
670,No,0
671,Yes,1
672,No,0
673,No,0
674,No,0
675,Yes,1
676,No,0
677,No,0
678,No,0
679,No,0
680,No,0
681,No,0
682,Yes,1
683,Yes,1
684,No,0
685,No,0
686,No,0
687,No,0
688,No,0
689,Yes,1
690,Yes,1
691,No,0
692,No,0
693,No,0
694,No,0
695,Yes,1
696,Yes,1
697,No,0
698,No,0
699,No,0
700,No,0
701,No,0
702,No,0
703,No,0
704,No,0
705,No,0
706,No,0
707,No,0
708,No,0
709,Yes,1
710,No,0
711,No,0
712,No,0
713,No,0
714,No,0
715,No,0
716,No,0
717,No,0
718,Yes,1
719,No,0
720,No,0
721,No,0
722,No,0
723,Yes,1
724,Yes,1
725,No,0
726,No,0
727,No,0
728,Yes,1
729,No,0
730,No,0
731,No,0
732,No,0
733,No,0
734,No,0
735,No,0
736,No,0
737,No,0
738,No,0
739,No,0
740,Yes,1
741,No,0
742,No,0
743,No,0
744,No,0
745,No,0
746,No,0
747,No,0
748,No,0
749,Yes,1
750,Yes,1
751,No,0
752,No,0
753,No,0
754,No,0
755,Yes,1
756,No,0
757,No,0
758,No,0
759,Yes,1
760,No,0
761,No,0
762,No,0
763,No,0
764,Yes,1
765,No,0
766,No,0
767,No,0
768,No,0
769,No,0
770,No,0
771,No,0
772,No,0
773,No,0
774,Yes,1
775,Yes,1
776,Yes,1
777,No,0
778,No,0
779,Yes,1
780,No,0
781,No,0
782,Yes,1
783,No,0
784,No,0
785,No,0
786,No,0
787,No,0
788,No,0
789,No,0
790,No,0
791,No,0
792,No,0
793,No,0
794,No,0
795,No,0
796,No,0
797,No,0
798,No,0
799,Yes,1
800,Yes,1
801,Yes,1
802,No,0
803,Yes,1
804,No,0
805,No,0
806,No,0
807,No,0
808,No,0
809,No,0
810,No,0
811,Yes,1
812,No,0
813,No,0
814,No,0
815,No,0
816,No,0
817,No,0
818,No,0
819,No,0
820,Yes,1
821,No,0
822,No,0
823,No,0
824,No,0
825,No,0
826,Yes,1
827,No,0
828,Yes,1
829,No,0
830,No,0
831,No,0
832,No,0
833,No,0
834,No,0
835,No,0
836,No,0
837,No,0
838,No,0
839,No,0
840,No,0
841,No,0
842,No,0
843,No,0
844,No,0
845,No,0
846,No,0
847,No,0
848,No,0
849,Yes,1
850,No,0
851,No,0
852,No,0
853,Yes,1
854,Yes,1
855,Yes,1
856,No,0
857,No,0
858,No,0
859,No,0
860,No,0
861,No,0
862,No,0
863,No,0
864,No,0
865,No,0
866,No,0
867,No,0
868,No,0
869,No,0
870,No,0
871,No,0
872,No,0
873,No,0
874,No,0
875,No,0
876,No,0
877,No,0
878,No,0
879,Yes,1
880,No,0
881,No,0
882,No,0
883,No,0
884,No,0
885,No,0
886,No,0
887,No,0
888,No,0
889,No,0
890,No,0
891,No,0
892,No,0
893,No,0
894,No,0
895,No,0
896,Yes,1
897,No,0
898,No,0
899,No,0
900,No,0
901,No,0
902,No,0
903,No,0
904,No,0
905,Yes,1
906,No,0
907,No,0
908,No,0
909,No,0
910,Yes,1
911,No,0
912,No,0
913,No,0
914,Yes,1
915,No,0
916,No,0
917,No,0
918,No,0
919,No,0
920,No,0
921,No,0
922,No,0
923,No,0
924,No,0
925,No,0
926,No,0
927,No,0
928,No,0
929,Yes,1
930,No,0
931,No,0
932,No,0
933,No,0
934,No,0
935,No,0
936,No,0
937,No,0
938,No,0
939,No,0
940,No,0
941,No,0
942,No,0
943,No,0
944,Yes,1
945,No,0
946,No,0
947,Yes,1
948,Yes,1
949,No,0
950,No,0
951,No,0
952,No,0
953,No,0
954,No,0
955,No,0
956,Yes,1
957,No,0
958,No,0
959,No,0
960,No,0
961,No,0
962,No,0
963,No,0
964,No,0
965,Yes,1
966,Yes,1
967,No,0
968,No,0
969,No,0
970,No,0
971,No,0
972,No,0
973,No,0
974,No,0
975,No,0
976,No,0
977,No,0
978,No,0
979,Yes,1
980,Yes,1
981,No,0
982,No,0
983,No,0
984,No,0
985,No,0
986,No,0
987,No,0
988,No,0
989,Yes,1
990,No,0
991,No,0
992,Yes,1
993,No,0
994,No,0
995,No,0
996,No,0
997,No,0
998,Yes,1
999,No,0
1000,Yes,1
1001,No,0
1002,No,0
1003,No,0
1004,No,0
1005,Yes,1
1006,No,0
1007,No,0
1008,No,0
1009,No,0
1010,No,0
1011,No,0
1012,No,0
1013,No,0
1014,Yes,1
1015,No,0
1016,Yes,1
1017,No,0
1018,No,0
1019,No,0
1020,No,0
1021,No,0
1022,Yes,1
1023,No,0
1024,Yes,1
1025,No,0
1026,No,0
1027,No,0
1028,No,0
1029,No,0
1030,No,0
1031,No,0
1032,No,0
1033,Yes,1
1034,Yes,1
1035,No,0
1036,No,0
1037,No,0
1038,No,0
1039,No,0
1040,Yes,1
1041,Yes,1
1042,No,0
1043,No,0
1044,No,0
1045,No,0
1046,No,0
1047,No,0
1048,No,0
1049,No,0
1050,No,0
1051,No,0
1052,No,0
1053,No,0
1054,No,0
1055,Yes,1
1056,Yes,1
1057,No,0
1058,No,0
1059,No,0
1060,No,0
1061,No,0
1062,No,0
1063,No,0
1064,No,0
1065,No,0
1066,No,0
1067,No,0
1068,No,0
1069,Yes,1
1070,No,0
1071,No,0
1072,No,0
1073,No,0
1074,No,0
1075,Yes,1
1076,Yes,1
1077,No,0
1078,No,0
1079,No,0
1080,No,0
1081,Yes,1
1082,Yes,1
1083,No,0
1084,No,0
1085,No,0
1086,No,0
1087,No,0
1088,No,0
1089,No,0
1090,No,0
1091,No,0
1092,No,0
1093,No,0
1094,No,0
1095,No,0
1096,Yes,1
1097,Yes,1
1098,No,0
1099,No,0
1100,No,0
1101,No,0
1102,No,0
1103,No,0
1104,No,0
1105,No,0
1106,No,0
1107,No,0
1108,Yes,1
1109,No,0
1110,No,0
1111,No,0
1112,Yes,1
1113,No,0
1114,No,0
1115,No,0
1116,No,0
1117,No,0
1118,Yes,1
1119,No,0
1120,No,0
1121,No,0
1122,Yes,1
1123,No,0
1124,No,0
1125,No,0
1126,No,0
1127,No,0
1128,No,0
1129,No,0
1130,No,0
1131,No,0
1132,No,0
1133,Yes,1
1134,No,0
1135,No,0
1136,No,0
1137,No,0
1138,Yes,1
1139,Yes,1
1140,No,0
1141,No,0
1142,No,0
1143,No,0
1144,No,0
1145,No,0
1146,No,0
1147,No,0
1148,No,0
1149,No,0
1150,No,0
1151,No,0
1152,No,0
1153,No,0
1154,No,0
1155,No,0
1156,No,0
1157,No,0
1158,No,0
1159,No,0
1160,No,0
1161,No,0
1162,No,0
1163,No,0
1164,No,0
1165,No,0
1166,No,0
1167,No,0
1168,No,0
1169,No,0
1170,No,0
1171,No,0
1172,No,0
1173,No,0
1174,No,0
1175,No,0
1176,No,0
1177,No,0
1178,No,0
1179,No,0
1180,No,0
1181,Yes,1
1182,No,0
1183,No,0
1184,No,0
1185,Yes,1
1186,No,0
1187,Yes,1
1188,No,0
1189,No,0
1190,No,0
1191,No,0
1192,No,0
1193,No,0
1194,No,0
1195,Yes,1
1196,No,0
1197,No,0
1198,No,0
1199,No,0
1200,No,0
1201,No,0
1202,No,0
1203,No,0
1204,Yes,1
1205,No,0
1206,No,0
1207,No,0
1208,No,0
1209,No,0
1210,No,0
1211,No,0
1212,No,0
1213,Yes,1
1214,No,0
1215,Yes,1
1216,No,0
1217,No,0
1218,No,0
1219,No,0
1220,No,0
1221,No,0
1222,No,0
1223,No,0
1224,No,0
1225,No,0
1226,No,0
1227,Yes,1
1228,No,0
1229,No,0
1230,No,0
1231,No,0
1232,No,0
1233,No,0
1234,Yes,1
1235,No,0
1236,No,0
1237,Yes,1
1238,No,0
1239,Yes,1
1240,No,0
1241,No,0
1242,No,0
1243,No,0
1244,No,0
1245,No,0
1246,Yes,1
1247,Yes,1
1248,No,0
1249,Yes,1
1250,No,0
1251,No,0
1252,No,0
1253,No,0
1254,No,0
1255,Yes,1
1256,No,0
1257,No,0
1258,Yes,1
1259,No,0
1260,No,0
1261,No,0
1262,No,0
1263,Yes,1
1264,Yes,1
1265,No,0
1266,No,0
1267,No,0
1268,No,0
1269,No,0
1270,No,0
1271,No,0
1272,No,0
1273,No,0
1274,No,0
1275,No,0
1276,No,0
1277,No,0
1278,No,0
1279,No,0
1280,No,0
1281,No,0
1282,Yes,1
1283,No,0
1284,No,0
1285,No,0
1286,No,0
1287,No,0
1288,No,0
1289,No,0
1290,No,0
1291,No,0
1292,No,0
1293,No,0
1294,No,0
1295,No,0
1296,No,0
1297,No,0
1298,No,0
1299,No,0
1300,No,0
1301,No,0
1302,Yes,1
1303,No,0
1304,No,0
1305,No,0
1306,No,0
1307,No,0
1308,No,0
1309,No,0
1310,No,0
1311,No,0
1312,No,0
1313,Yes,1
1314,No,0
1315,Yes,1
1316,No,0
1317,No,0
1318,No,0
1319,No,0
1320,Yes,1
1321,No,0
1322,No,0
1323,No,0
1324,Yes,1
1325,No,0
1326,No,0
1327,No,0
1328,No,0
1329,No,0
1330,No,0
1331,No,0
1332,No,0
1333,No,0
1334,No,0
1335,Yes,1
1336,No,0
1337,Yes,1
1338,No,0
1339,Yes,1
1340,Yes,1
1341,No,0
1342,No,0
1343,No,0
1344,No,0
1345,Yes,1
1346,No,0
1347,No,0
1348,No,0
1349,Yes,1
1350,No,0
1351,No,0
1352,No,0
1353,Yes,1
1354,No,0
1355,No,0
1356,No,0
1357,No,0
1358,No,0
1359,No,0
1360,No,0
1361,No,0
1362,No,0
1363,No,0
1364,No,0
1365,No,0
1366,No,0
1367,No,0
1368,No,0
1369,No,0
1370,No,0
1371,No,0
1372,No,0
1373,No,0
1374,No,0
1375,No,0
1376,No,0
1377,No,0
1378,No,0
1379,No,0
1380,No,0
1381,No,0
1382,No,0
1383,No,0
1384,Yes,1
1385,No,0
1386,No,0
1387,No,0
1388,No,0
1389,No,0
1390,Yes,1
1391,No,0
1392,No,0
1393,No,0
1394,No,0
1395,Yes,1
1396,No,0
1397,No,0
1398,No,0
1399,No,0
1400,No,0
1401,No,0
1402,No,0
1403,No,0
1404,No,0
1405,Yes,1
1406,No,0
1407,No,0
1408,No,0
1409,No,0
1410,No,0
1411,No,0
1412,No,0
1413,No,0
1414,No,0
1415,No,0
1416,No,0
1417,Yes,1
1418,Yes,1
1419,No,0
1420,No,0
1421,No,0
1422,No,0
1423,Yes,1
1424,No,0
1425,No,0
1426,No,0
1427,Yes,1
1428,No,0
1429,Yes,1
1430,Yes,1
1431,No,0
1432,No,0
1433,No,0
1434,No,0
1435,No,0
1436,No,0
1437,No,0
1438,No,0
1439,No,0
1440,No,0
1441,No,0
1442,Yes,1
1443,No,0
1444,No,0
1445,No,0
1446,No,0
1447,Yes,1
1448,No,0
1449,Yes,1
1450,No,0
1451,No,0
1452,Yes,1
1453,No,0
1454,No,0
1455,No,0
1456,No,0
1457,No,0
1458,No,0
1459,No,0
1460,No,0
1461,No,0
1462,No,0
1463,Yes,1
1464,No,0
1465,No,0
1466,No,0
1467,No,0
1468,No,0
1469,No,0
1470,No,0
1471,No,0
1472,Yes,1
1473,No,0
1474,No,0
1475,No,0
1476,No,0
1477,Yes,1
1478,No,0
1479,No,0
1480,No,0
1481,No,0
1482,No,0
1483,No,0
1484,Yes,1
1485,No,0
1486,No,0
1487,No,0
1488,No,0
1489,No,0
1490,No,0
1491,No,0
1492,No,0
1493,No,0
1494,No,0
1495,No,0
1496,No,0
1497,No,0
1498,No,0
1499,Yes,1
1500,No,0
1501,Yes,1
1502,No,0
1503,No,0
1504,No,0
1505,No,0
1506,Yes,1
1507,No,0
1508,No,0
1509,Yes,1
1510,No,0
1511,No,0
1512,No,0
1513,No,0
1514,No,0
1515,No,0
1516,No,0
1517,No,0
1518,No,0
1519,No,0
1520,No,0
1521,No,0
1522,No,0
1523,No,0
1524,No,0
1525,No,0
1526,No,0
1527,No,0
1528,No,0
1529,No,0
1530,Yes,1
1531,No,0
1532,No,0
1533,No,0
1534,No,0
1535,No,0
1536,Yes,1
1537,No,0
1538,No,0
1539,No,0
1540,Yes,1
1541,No,0
1542,No,0
1543,No,0
1544,No,0
1545,No,0
1546,No,0
1547,No,0
1548,No,0
1549,Yes,1
1550,No,0
1551,No,0
1552,No,0
1553,No,0
1554,No,0
1555,No,0
1556,No,0
1557,No,0
1558,No,0
1559,No,0
1560,No,0
1561,No,0
1562,No,0
1563,No,0
1564,No,0
1565,No,0
1566,No,0
1567,No,0
1568,No,0
1569,No,0
1570,Yes,1
1571,No,0
1572,No,0
1573,No,0
1574,No,0
1575,No,0
1576,Yes,1
1577,No,0
1578,No,0
1579,Yes,1
1580,No,0
1581,Yes,1
1582,No,0
1583,Yes,1
1584,No,0
1585,No,0
1586,No,0
1587,No,0
1588,No,0
1589,No,0
1590,No,0
1591,Yes,1
1592,No,0
1593,No,0
1594,No,0
1595,Yes,1
1596,No,0
1597,No,0
1598,Yes,1
1599,No,0
1600,No,0
1601,No,0
1602,No,0
1603,No,0
1604,No,0
1605,No,0
1606,No,0
1607,No,0
1608,No,0
1609,No,0
1610,No,0
1611,No,0
1612,No,0
1613,No,0
1614,No,0
1615,No,0
1616,No,0
1617,No,0
1618,Yes,1
1619,No,0
1620,No,0
1621,No,0
1622,No,0
1623,No,0
1624,No,0
1625,No,0
1626,No,0
1627,Yes,1
1628,Yes,1
1629,No,0
1630,No,0
1631,No,0
1632,No,0
1633,No,0
1634,Yes,1
1635,Yes,1
1636,No,0
1637,No,0
1638,No,0
1639,No,0
1640,No,0
1641,No,0
1642,No,0
1643,No,0
1644,No,0
1645,No,0
1646,No,0
1647,No,0
1648,Yes,1
1649,Yes,1
1650,No,0
1651,No,0
1652,Yes,1
1653,Yes,1
1654,No,0
1655,No,0
1656,Yes,1
1657,No,0
1658,No,0
1659,No,0
1660,No,0
1661,No,0
1662,No,0
1663,No,0
1664,No,0
1665,No,0
1666,Yes,1
1667,No,0
1668,No,0
1669,No,0
1670,Yes,1
1671,No,0
1672,No,0
1673,No,0
1674,No,0
1675,No,0
1676,Yes,1
1677,No,0
1678,No,0
1679,No,0
1680,No,0
1681,No,0
1682,Yes,1
1683,No,0
1684,No,0
1685,No,0
1686,No,0
1687,No,0
1688,No,0
1689,No,0
1690,No,0
1691,No,0
1692,Yes,1
1693,Yes,1
1694,No,0
1695,Yes,1
1696,No,0
1697,No,0
1698,No,0
1699,No,0
1700,No,0
1701,No,0
1702,No,0
1703,No,0
1704,No,0
1705,No,0
1706,No,0
1707,No,0
1708,Yes,1
1709,No,0
1710,No,0
1711,No,0
1712,No,0
1713,No,0
1714,No,0
1715,No,0
1716,No,0
1717,Yes,1
1718,No,0
1719,No,0
1720,No,0
1721,No,0
1722,No,0
1723,No,0
1724,No,0
1725,No,0
1726,Yes,1
1727,Yes,1
1728,No,0
1729,No,0
1730,No,0
1731,No,0
1732,No,0
1733,No,0
1734,No,0
1735,No,0
1736,No,0
1737,No,0
1738,Yes,1
1739,No,0
1740,No,0
1741,Yes,1
1742,No,0
1743,No,0
1744,No,0
1745,No,0
1746,No,0
1747,No,0
1748,No,0
1749,No,0
1750,No,0
1751,No,0
1752,No,0
1753,Yes,1
1754,No,0
1755,No,0
1756,No,0
1757,No,0
1758,No,0
1759,No,0
1760,Yes,1
1761,No,0
1762,No,0
1763,No,0
1764,No,0
1765,No,0
1766,No,0
1767,No,0
1768,No,0
1769,No,0
1770,No,0
1771,No,0
1772,No,0
1773,No,0
1774,No,0
1775,Yes,1
1776,No,0
1777,No,0
1778,No,0
1779,Yes,1
1780,No,0
1781,Yes,1
1782,No,0
1783,No,0
1784,No,0
1785,No,0
1786,Yes,1
1787,No,0
1788,No,0
1789,No,0
1790,No,0
1791,No,0
1792,No,0
1793,No,0
1794,No,0
1795,No,0
1796,No,0
1797,No,0
1798,Yes,1
1799,No,0
1800,No,0
1801,No,0
1802,Yes,1
1803,No,0
1804,Yes,1
1805,No,0
1806,No,0
1807,No,0
1808,Yes,1
1809,No,0
1810,No,0
1811,Yes,1
1812,No,0
1813,No,0
1814,No,0
1815,No,0
1816,No,0
1817,No,0
1818,No,0
1819,No,0
1820,Yes,1
1821,Yes,1
1822,No,0
1823,No,0
1824,No,0
1825,No,0
1826,No,0
1827,Yes,1
1828,No,0
1829,No,0
1830,No,0
1831,No,0
1832,No,0
1833,No,0
1834,No,0
1835,No,0
1836,No,0
1837,No,0
1838,No,0
1839,No,0
1840,No,0
1841,No,0
1842,No,0
1843,No,0
1844,No,0
1845,No,0
1846,No,0
1847,No,0
1848,No,0
1849,Yes,1
1850,No,0
1851,No,0
1852,No,0
1853,No,0
1854,No,0
1855,No,0
1856,No,0
1857,No,0
1858,Yes,1
1859,No,0
1860,No,0
1861,No,0
1862,No,0
1863,No,0
1864,No,0
1865,No,0
1866,No,0
1867,No,0
1868,No,0
1869,Yes,1
1870,No,0
1871,No,0
1872,No,0
1873,Yes,1
1874,No,0
1875,Yes,1
1876,Yes,1
1877,No,0
1878,No,0
1879,Yes,1
1880,Yes,1
1881,No,0
1882,Yes,1
1883,No,0
1884,No,0
1885,No,0
1886,No,0
1887,No,0
1888,No,0
1889,No,0
1890,No,0
1891,No,0
1892,No,0
1893,No,0
1894,No,0
1895,No,0
1896,Yes,1
1897,No,0
1898,No,0
1899,No,0
1900,No,0
1901,Yes,1
1902,Yes,1
1903,No,0
1904,No,0
1905,No,0
1906,Yes,1
1907,No,0
1908,Yes,1
1909,No,0
1910,No,0
1911,No,0
1912,No,0
1913,Yes,1
1914,No,0
1915,No,0
1916,No,0
1917,No,0
1918,No,0
1919,Yes,1
1920,No,0
1921,No,0
1922,Yes,1
1923,No,0
1924,Yes,1
1925,No,0
1926,No,0
1927,No,0
1928,No,0
1929,No,0
1930,No,0
1931,No,0
1932,No,0
1933,Yes,1
1934,No,0
1935,No,0
1936,No,0
1937,No,0
1938,Yes,1
1939,No,0
1940,No,0
1941,No,0
1942,No,0
1943,No,0
1944,Yes,1
1945,Yes,1
1946,No,0
1947,No,0
1948,No,0
1949,No,0
1950,No,0
1951,No,0
1952,No,0
1953,No,0
1954,No,0
1955,No,0
1956,No,0
1957,Yes,1
1958,No,0
1959,No,0
1960,No,0
1961,Yes,1
1962,Yes,1
1963,No,0
1964,No,0
1965,Yes,1
1966,No,0
1967,No,0
1968,No,0
1969,No,0
1970,No,0
1971,No,0
1972,No,0
1973,No,0
1974,Yes,1
1975,Yes,1
1976,No,0
1977,No,0
1978,No,0
1979,No,0
1980,No,0
1981,No,0
1982,No,0
1983,No,0
1984,No,0
1985,No,0
1986,No,0
1987,No,0
1988,No,0
1989,Yes,1
1990,Yes,1
1991,No,0
1992,Yes,1
1993,Yes,1
1994,No,0
1995,No,0
1996,No,0
1997,No,0
1998,No,0
1999,No,0
2000,No,0
2001,No,0
2002,Yes,1
2003,No,0
2004,Yes,1
2005,Yes,1
2006,No,0
2007,No,0
2008,No,0
2009,Yes,1
2010,Yes,1
2011,Yes,1
2012,No,0
2013,Yes,1
2014,Yes,1
2015,No,0
2016,No,0
2017,No,0
2018,No,0
2019,No,0
2020,No,0
2021,No,0
2022,No,0
2023,No,0
2024,No,0
2025,No,0
2026,Yes,1
2027,No,0
2028,No,0
2029,No,0
2030,No,0
2031,No,0
2032,No,0
2033,No,0
2034,No,0
2035,No,0
2036,No,0
2037,No,0
2038,No,0
2039,No,0
2040,No,0
2041,Yes,1
